,public,
,Quan,
,license plate,
,All,
,data,
,dataset,
,reader,
,(ALPR),
,statistics,
,police department,
,8/26/12,
,license,
,public,
,plate,
,license plate,
,All,
,data,
,dataset,
,Reader,
,September,
,"23,",
,statistics,
,police department,
,Data,
,License,
,Plate,
,public,
,(ALPR),
,2012,
,crime statistics,
,data,
,dataset,
,PRR,
,statistics,
,#10437,
,public,
,license plate,
,All,
,data,
,dataset,
,reader,
,thru,
,(ALPR),
,4/1/14,
,statistics,
,police department,
,license,
,public,
,plate,
,5/31/14,
,data,
,dataset,
,9545,
,PRR,
,prr 9545,
,statistics,
,public,
,license plate,
,All,
,data,
,dataset,
,reader,
,(ALPR),
,8/6/12,
,statistics,
,police department,
,license,
,public,
,plate,
,data,
,dataset,
,shot spotter,
,shotspotter,
,statistics,
,Data,
,Shotspotter,
,public,
,1,
,license plate,
,All,
,data,
,dataset,
,reader,
,(ALPR),
,statistics,
,police department,
,license,
,public,
,plate,
,12/19/13,
,license plate,
,All,
,data,
,dataset,
,reader,
,(ALPR),
,statistics,
,police department,
,12,
,license,
,public,
,plate,
,data,
,dataset,
,statistics,
,Traffic,
,Signals,
,public,
,data,
,dataset,
,FY14,
,budget,
,statistics,
,proposed,
,public,
,license plate,
,All,
,data,
,dataset,
,reader,
,(ALPR),
,statistics,
,police department,
,license,
,3/1/13,
,public,
,plate,
,data,
,Term,
,Oakland,
,Website,
,Overview,
,website,
,dataset,
,Search,
,Analytics,
,statistics,
,public,
,2012,
,license plate,
,All,
,data,
,dataset,
,reader,
,(ALPR),
,statistics,
,police department,
,license,
,10/20/12,
,public,
,plate,
,Recreation,
,data,
,dataset,
,Facilities,
,Parks,
,statistics,
,public,
,and,
,Campaign,
,465,
,ethics,
,data,
,dataset,
,Finance,
,expenditures,
,campaign,
,statistics,
,finance,
,form,
,independent,
,fppc,
,public,
,license plate,
,All,
,data,
,dataset,
,reader,
,(ALPR),
,statistics,
,police department,
,license,
,11/20/12,
,public,
,plate,
,streets,
,data,
,dataset,
,statistics,
,5,
,public,
,data,
,dataset,
,2015,
,statistics,
,Data,
,Crime,
,public,
,crime,
,license plate,
,All,
,data,
,dataset,
,5/31/14,
,reader,
,thru,
,(ALPR),
,statistics,
,police department,
,license,
,public,
,plate,
,4/1/14,
,Jan,
,data,
,dataset,
,cad,
,statistics,
,computer automated dispatch,
,calls for service,
,public,
,1,
,7/6/11,
,All,
,data,
,license plate,
,dataset,
,reader,
,(ALPR),
,statistics,
,police department,
,license,
,public,
,plate,
,data,
,dataset,
,cad,
,July,
,statistics,
,computer automated dispatch,
,calls for service,
,public,
,1,
,Jan,
,data,
,dataset,
,cad,
,statistics,
,calls for service,
,computer aided dispatch,
,public,
,1,
,Page,
,data,
,dataset,
,Oakland,
,Website,
,website,
,Visits,
,Analytics,
,statistics,
,public,
,2012,
,license plate,
,All,
,data,
,dataset,
,reader,
,(ALPR),
,statistics,
,police department,
,license,
,5/13/12,
,public,
,plate,
,data,
,dataset,
,cad,
,July,
,statistics,
,calls for service,
,computer aided dispatch,
,public,
,1,
,Jan,
,crime statistics,
,data,
,dataset,
,2014,
,To,
,2015,
,May,
,statistics,
,stop reports data,
,public,
,data,
,dataset,
,July,
,calls for service. cad. computer automated dispatch,
,statistics,
,public,
,1,
,Jan,
,data,
,dataset,
,cad,
,statistics,
,calls for service,
,computer aided dispatch,
,public,
,1,
,data,
,dataset,
,2013,
,To,
,2015,
,statistics,
,stop data,
,Data,
,Stop,
,April,
,public,
,Sept.,
,data,
,dataset,
,Oakland,
,Unified,
,Schools,
,statistics,
,public,
,data,
,dataset,
,Oakland,
,website,
,Analytics,
,statistics,
,Pages,
,public,
,Landing,
,2012,
,data,
,dataset,
,prr 10628,
,2013,
,Dec,
,To,
,statistics,
,April,
,stop reports data,
,public,
,data,
,dataset,
,For,
,Adopted,
,budget,
,statistics,
,FY2015,
,fy,
,Data,
,Public,
,Budget,
,public,
,data,
,dataset,
,Directory,
,Problem,
,Officer,
,statistics,
,public,
,Solving,
,data,
,dataset,
,shot spotter data,
,shotspotter,
,statistics,
,8,
,Data,
,Shotspotter,
,public,
,data,
,dataset,
,Oakland,
,Art,
,of,
,Collection,
,statistics,
,City,
,Public,
,public,
,art,
,city employees,
,As,
,data,
,dataset,
,Oakland,
,statistics,
,workforce demographics,
,12,
,Demographics,
,Workforce,
,Of,
,public,
,data,
,Coliseum,
,dataset,
,2014,
,List,
,statistics,
,Ticket,
,Event,
,public,
,Distribution,
,Campaign,
,ethics,
,monetary,
,data,
,dataset,
,Finance,
,campaign,
,statistics,
,finance,
,form,
,496,
,fppc,
,public,
,contributions,
,Campaign,
,ethics,
,data,
,dataset,
,Finance,
,expenditures,
,oppose,
,campaign,
,statistics,
,candidates,
,measures,
,committees,
,finance,
,form,
,460,
,fppc,
,public,
,support,
,data,
,dataset,
,statistics,
,Fire,
,Station,
,public,
,Locations,
,data,
,dataset,
,shot spotter data,
,shotspotter,
,statistics,
,Data,
,Shotspotter,
,9,
,public,
,ethics,
,data,
,dataset,
,2013,
,statistics,
,lobbyist,
,Activity,
,public,
,Lobbyist,
,transparency,
,data,
,dataset,
,2014,
,Jun,
,statistics,
,parking tickets,
,public,
,Campaign,
,ethics,
,expenditure,
,461,
,major,
,data,
,dataset,
,Finance,
,expenditures,
,donor,
,committee,
,campaign,
,statistics,
,finance,
,form,
,independent,
,fppc,
,public,
,contributions,
,data,
,dataset,
,Meeting,
,statistics,
,NCPC,
,public,
,Roster,
,data,
,dataset,
,Start,
,statistics,
,Head,
,public,
,Locations,
,data,
,dataset,
,Jun,
,statistics,
,parking tickets,
,2016,
,public,
,Library,
,Hours,
,data,
,Oakland,
,dataset,
,statistics,
,Branch,
,Public,
,And,
,public,
,Locations,
,streets,
,Current,
,data,
,dataset,
,statistics,
,Contracts,
,public,
,Paving,
,Campaign,
,ethics,
,received,
,data,
,dataset,
,Finance,
,campaign,
,loans,
,statistics,
,finance,
,form,
,460,
,fppc,
,public,
,Campaign,
,ethics,
,monetary,
,data,
,dataset,
,contribution,
,Finance,
,late,
,campaign,
,statistics,
,finance,
,form,
,497,
,fppc,
,public,
,non-monetary,
,Campaign,
,ethics,
,data,
,dataset,
,Finance,
,campaign,
,contractor,
,statistics,
,agent,
,finance,
,form,
,460,
,independent,
,fppc,
,public,
,payments,
,data,
,dataset,
,parking citations,
,Jun,
,2015,
,statistics,
,public,
,data,
,dataset,
,Oakland,
,statistics,
,Certified,
,Businesses,
,public,
,Green,
,data,
,dataset,
,Senior,
,statistics,
,Centers,
,public,
,ethics,
,data,
,dataset,
,open government,
,2014,
,statistics,
,lobbyist,
,Activity,
,Lobbyist,
,public,
,Groups,
,data,
,dataset,
,census,
,of,
,Population,
,General,
,Profile,
,statistics,
,Sex,
,2010,
,Age,
,public,
,by,
,and,
,Campaign,
,ethics,
,in-kind,
,data,
,dataset,
,Finance,
,campaign,
,statistics,
,finance,
,form,
,460,
,fppc,
,public,
,contributions,
,non-monetary,
,data,
,dataset,
,shot spotter data,
,shotspotter,
,statistics,
,8,
,Data,
,Shotspotter,
,public,
,license plate,
,All,
,data,
,dataset,
,reader,
,(ALPR),
,statistics,
,police department,
,9/15/12,
,license,
,public,
,plate,
,&amp;,
,data,
,dataset,
,statistics,
,Boards,
,public,
,Commissions,
,Campaign,
,ethics,
,expenditure,
,data,
,dataset,
,Finance,
,late,
,campaign,
,statistics,
,finance,
,form,
,496,
,independent,
,fppc,
,public,
,data,
,dataset,
,2013,
,List,
,statistics,
,Ticket,
,public,
,Distribution,
,data,
,dataset,
,2012,
,List,
,statistics,
,Ticket,
,public,
,Distribution,
,data,
,dataset,
,shot spotter data,
,7,
,shotspotter,
,statistics,
,Data,
,Shotspotter,
,public,
,2015 city administrator&#39;s office ticket distribution,
,data,
,dataset,
,List,
,2015,
,statistics,
,Ticket,
,public,
,Distribution,
,data,
,dataset,
,10437,
,PRR,
,statistics,
,calls for service,
,#,
,public,
,wpad,
,data,
,dataset,
,Assessment,
,District,
,budget,
,statistics,
,Engineering,
,Budget,
,Prevention,
,public,
,Wildfire,
,ethics,
,data,
,dataset,
,Directory,
,open government,
,2014,
,statistics,
,lobbyist,
,public,
,Lobbyist,
,transparency,
,data,
,dataset,
,2011,
,List,
,statistics,
,Ticket,
,public,
,Distribution,
,Systems,
,data,
,dataset,
,Oakland,
,Enterprise,
,IT,
,statistics,
,Catalog,
,SB,
,272,
,public,
,Campaign,
,ethics,
,data,
,dataset,
,Finance,
,campaign,
,statistics,
,increases,
,form,
,finance,
,public,
,460,
,cash,
,fppc,
,miscellaneous,
,dataset,
,data,
,FY14,
,statistics,
,public,
,Campaign,
,ethics,
,data,
,others,
,dataset,
,Finance,
,campaign,
,loans,
,statistics,
,finance,
,form,
,460,
,fppc,
,public,
,Campaign,
,ethics,
,data,
,dataset,
,Finance,
,guarantors,
,campaign,
,statistics,
,loan,
,finance,
,form,
,460,
,fppc,
,public,
,data,
,dataset,
,Assessment,
,District,
,statistics,
,Prevention,
,public,
,Expenditures,
,Wildfire,
,2017,
,data,
,dataset,
,2017 ticket distribution list,
,List,
,statistics,
,Ticket,
,public,
,Distribution,
,data,
,Large,
,Organization,
,dataset,
,2013,
,Parties,
,Night,
,statistics,
,Out,
,By,
,public,
,National,
,data,
,dataset,
,FY2017,
,expenditures,
,budget,
,statistics,
,proposed budget,
,public,
,data,
,9643,
,dataset,
,Request,
,Solutions,
,Progressive,
,Payments,
,Records,
,statistics,
,Public,
,#,
,public,
,data,
,dataset,
,complete 2016 ticket distribution list,
,Distributions,
,List,
,statistics,
,Complete,
,Ticket,
,2016,
,public,
,data,
,dataset,
,statistics,
,2018,
,oracle,
,sports,
,Ticket,
,public,
,tickets,
,coliseum,
,events,
,Distribution,
,data,
,dataset,
,For,
,Records,
,statistics,
,2016,
,public,
,crime statistics,
,data,
,dataset,
,For,
,Records,
,2015,
,statistics,
,public,
,data,
,dataset,
,For,
,prr 20055,
,Records,
,statistics,
,public,
,2012,
,revenues,
,data,
,dataset,
,FY2017,
,budget,
,statistics,
,taxes,
,proposed budget,
,public,
,data,
,dataset,
,For,
,2014,
,Records,
,statistics,
,public,
,crime statistics,
,data,
,dataset,
,For,
,2013,
,prr 20055,
,Records,
,statistics,
,public,
,data,
,dataset,
,For,
,2011,
,prr 20055,
,Records,
,statistics,
,public,
,20055,
,data,
,dataset,
,PRR,
,statistics,
,2010,
,public,
,data,
,dataset,
,crime lab employees,
,2635,
,PRR,
,statistics,
,2010,
,public,
,data,
,21720,
,dataset,
,PRR,
,statistics,
,report numbers for discharged guns,
,public,
,Transfer,
,data,
,dataset,
,history,
,History,
,transfer,
,statistics,
,Property,
,public,
,assessor,
,property,
,payment,
,data,
,dataset,
,FY16+,
,statistics,
,rapids,
,register,
,Payment,
,check,
,public,
,Register:,
,Current,
,Assessments,
,data,
,dataset,
,statistics,
,assessments,
,Property,
,public,
,assessor,
,property,
,payment,
,data,
,dataset,
,Register,
,statistics,
,rapids,
,register,
,Payment,
,check,
,public,
,data,
,dataset,
,statistics,
,Parcel,
,Summary,
,summary,
,Geographic,
,geography,
,parcels,
,public,
,data,
,dataset,
,Assessment,
,history,
,History,
,assessment,
,statistics,
,Property,
,public,
,property,
,to,
,data,
,Sample,
,dataset,
,2014,
,SeeClickFix,
,2015,
,statistics,
,Data,
,public,
,Aug,
,data,
,dataset,
,statistics,
,City,
,Budget,
,public,
,data,
,dataset,
,Motor,
,safety,
,pedestrian,
,Vehicle,
,Accidents,
,statistics,
,police,
,accidents,
,public,
,Pedestrian,
,data,
,dataset,
,statistics,
,Data,
,Richmond,
,public,
,Survey,
,Community,
,2012,
,accident,
,data,
,dataset,
,Motor,
,Bicycle,
,Accidents,
,Vehicle,
,statistics,
,police,
,bicycle,
,public,
,data,
,dataset,
,2014,
,GEO,
,statistics,
,Data,
,public,
,Survey,
,Community,
,RVA,
,data,
,dataset,
,statistics,
,Data,
,Richmond,
,public,
,Survey,
,Community,
,2012,
,data,
,Police,
,dataset,
,Santa,
,Log,
,Rosa,
,Arrest,
,statistics,
,public,
,Department,
,data,
,Police,
,Incidents,
,Santa,
,dataset,
,Rosa,
,statistics,
,public,
,Sonoma,
,data,
,County,
,dataset,
,windsor,
,Office,
,Sheriff&#39;s,
,statistics,
,incidents,
,police,
,Incident,
,Data,
,reports,
,sheriff,
,public,
,crime,
,sonoma,
,Department,
,data,
,Police,
,For,
,Santa,
,dataset,
,Rosa,
,Calls,
,statistics,
,public,
,Service,
,Sonoma,
,dispatch,
,calls,
,County,
,data,
,dataset,
,Office,
,activities,
,Sheriff&#39;s,
,statistics,
,Data,
,Event,
,stops,
,public,
,events,
,Since,
,data,
,dataset,
,Permits,
,2015,
,statistics,
,Building,
,public,
,data,
,dataset,
,statistics,
,Enforcement,
,public,
,Cases,
,Department,
,Information,
,Systems,
,information systems,
,data,
,dataset,
,statistics,
,performance,
,public,
,metrics,
,Metrics,
,inspection,
,data,
,dataset,
,Facility,
,food,
,Inspections,
,statistics,
,restaurant,
,health,
,public,
,Food,
,data,
,dataset,
,statistics,
,Data,
,public,
,weather,
,Weather,
,Local,
,Department,
,Annual,
,inspection,
,data,
,dataset,
,Inspections,
,statistics,
,Fire,
,public,
,data,
,dataset,
,Fiscal,
,2014,
,budget,
,statistics,
,Year,
,Expense,
,Budget,
,Operating,
,public,
,Department,
,Information,
,Systems,
,information systems,
,helpdesk,
,data,
,dataset,
,Results,
,service desk,
,statistics,
,Satisfaction,
,hdi,
,performance metrics,
,satisfaction survey,
,public,
,Survey,
,job class,
,data,
,dataset,
,Salary,
,unit designation,
,Job,
,salary steps,
,statistics,
,job classification,
,Classification,
,public,
,by,
,Steps,
,Sonoma,
,data,
,County,
,dataset,
,Baby,
,baby,
,statistics,
,public,
,Names,
,name,
,data,
,dataset,
,Portfolio,
,sb272,
,software,
,(SB272),
,Application,
,statistics,
,aps,
,public,
,Software,
,portfolio,
,applications,
,application,
,Since,
,data,
,dataset,
,Planning,
,2015,
,statistics,
,Projects,
,public,
,Since,
,data,
,dataset,
,Permits,
,2015,
,statistics,
,Engineering,
,public,
,Sonoma,
,data,
,County,
,dataset,
,Office,
,Sheriff&#39;s,
,Arrest,
,charges,
,statistics,
,Data,
,public,
,arrest,
,crime,
,recommended,
,data,
,dataset,
,SoCo,
,adopted,
,expenditures,
,budget,
,statistics,
,spending,
,Budget,
,public,
,Expenditure,
,open budget,
,data,
,dataset,
,statistics,
,Building,
,Fire,
,public,
,data,
,dataset,
,Santa,
,Rosa,
,statistics,
,Budget,
,Operating,
,public,
,data,
,dataset,
,Enterprise,
,statistics,
,sb 272 ab272 sb272,
,SB,
,Software,
,272,
,public,
,data,
,dataset,
,Santa,
,santa rosa parks recreation lakes trees playgrounds open space trails hiking walking biking dog dogs,
,Rosa,
,Parks,
,statistics,
,City,
,Data,
,public,
,data,
,Police,
,dataset,
,Homeless,
,homelessness,
,statistics,
,homeless,
,police,
,incidents,
,public,
,data,
,dataset,
,compliance,
,Compliance,
,Response,
,statistics,
,Fire,
,public,
,outcome,
,data,
,cat,
,Outcome,
,dog,
,Animal,
,dataset,
,statistics,
,adopt,
,spay,
,neuter,
,license,
,pet,
,Shelter,
,Intake,
,animal shelter,
,public,
,intake,
,and,
,Water,
,Since,
,data,
,dataset,
,Permits,
,2015,
,statistics,
,public,
,data,
,dataset,
,Progress,
,Recovery,
,statistics,
,City,
,Resilient,
,Fire,
,public,
,recommended,
,data,
,dataset,
,Revenue,
,revenue,
,SoCo,
,adopted,
,budget,
,statistics,
,Budget,
,public,
,open budget,
,data,
,dataset,
,Assessment,
,Homeless,
,homelessness,
,statistics,
,homeless,
,Encampment,
,public,
,Risk,
,Since,
,data,
,dataset,
,Permits,
,Parks,
,Rec,
,2015,
,statistics,
,And,
,public,
,data,
,dataset,
,Santa,
,Rosa,
,of,
,Use,
,statistics,
,Data,
,public,
,Force,
,data,
,Incidents,
,dataset,
,statistics,
,fire incidents,
,Fire,
,public,
,Capital,
,data,
,dataset,
,Santa,
,Rosa,
,statistics,
,Budget,
,public,
,Defaulted,
,data,
,dataset,
,Tax,
,statistics,
,Data,
,defaulted tax,
,public,
,unpaid tax,
,Jail,
,data,
,dataset,
,Population,
,statistics,
,Data,
,public,
,Capital,
,data,
,dataset,
,Santa,
,Rosa,
,List,
,statistics,
,Projects,
,public,
,data,
,dataset,
,environment,
,survey,
,emissions,
,Commute,
,commute,
,statistics,
,transportation,
,Data,
,public,
,Survey,
,Sonoma,
,data,
,County,
,dataset,
,locations,
,Facility,
,sonoma county,
,statistics,
,facilities,
,buildings,
,services,
,public,
,Locations,
,data,
,dataset,
,Santa,
,Rosa,
,Complaints,
,statistics,
,Data,
,public,
,data,
,dataset,
,Santa,
,Rosa,
,statistics,
,Pursuits,
,Data,
,public,
,Measures,
,HR,
,data,
,dataset,
,Performance,
,Spreadsheet,
,statistics,
,public,
,Measures,
,data,
,dataset,
,Performance,
,PED,
,statistics,
,public,
,dataset,
,data,
,statistics,
,PD_Part_One_Crime,
,public,
,&amp;,
,Measures,
,data,
,dataset,
,Performance,
,statistics,
,Housing,
,Services,
,public,
,Community,
,Measures,
,data,
,dataset,
,Performance,
,statistics,
,RP,
,public,
,Involved,
,data,
,dataset,
,Santa,
,Shooting,
,Rosa,
,Officer,
,statistics,
,Data,
,public,
,stale dated,
,checks,
,data,
,dataset,
,canceled checks,
,Dated,
,statistics,
,stopped checks,
,public,
,Checks,
,canceled,
,Stale,
,stopped,
,Department,
,data,
,Incidents,
,dataset,
,Homeless,
,fire,
,statistics,
,homeless,
,Related,
,Fire,
,public,
,Sonoma,
,sonoma fire complex,
,2017,
,County,
,data,
,building permits,
,building,
,dataset,
,Rebuilding,
,Permits,
,sonoma county,
,fire,
,parcel,
,statistics,
,permits,
,public,
,dataset,
,data,
,statistics,
,BusinessesWithBusinessTaxCertificates,
,public,
,data,
,dataset,
,building,
,ped,
,for,
,Inspections,
,statistics,
,Schedule,
,Building,
,Today,
,public,
,dataset,
,data,
,statistics,
,PD_Arrests_By_Totals,
,public,
,dataset,
,data,
,statistics,
,PD_Citation_By_Totals,
,public,
,dataset,
,data,
,statistics,
,PD_Traffic_Collisions,
,public,
,soco alert,
,2017,
,Alert,
,data,
,Details,
,dataset,
,SoCo,
,fire,
,fire complex,
,statistics,
,residance,
,public,
,emergency,
,dataset,
,homeless,
,permanent supportive housing,
,Dedicated,
,hud,
,Homeless,
,count,
,households,
,rapid rehousing,
,veterans,
,hic,
,public,
,housing inventory count,
,emergency shelter,
,housing and urban development,
,transitional housing,
,Housing,
,data,
,inventory,
,children,
,statistics,
,bed,
,Water,
,data,
,dataset,
,Day,
,Per,
,Use,
,statistics,
,public,
,Capita,
,Measures,
,data,
,dataset,
,Performance,
,Spreadsheet,
,statistics,
,FD,
,public,
,OCE,
,Measures,
,data,
,Dataset,
,dataset,
,Performance,
,statistics,
,public,
,PRA,
,data,
,dataset,
,Action,
,Council,
,statistics,
,And,
,public,
,data,
,dataset,
,statistics,
,Activity,
,public,
,Registrations,
,dataset,
,data,
,statistics,
,public,
,PED_NewHousingPermitsNotYetIssuedDetail,
,TRANSIT_Ridership,
,dataset,
,data,
,statistics,
,public,
,dataset,
,data,
,statistics,
,PD_Communication_Bureau,
,public,
,Sonoma,
,&amp;,
,data,
,County,
,board,
,dataset,
,statistics,
,Boards,
,Positions,
,maddy,
,public,
,CPE,
,data,
,dataset,
,Santa,
,Rosa,
,statistics,
,Schema,
,V1,
,Data,
,public,
,dataset,
,location,
,homeless,
,Unsheltered,
,Data,
,Time,
,age,
,county,
,hud,
,Homeless,
,Point,
,count,
,public,
,In,
,Age,
,2017,
,inventory,
,data,
,"Census,",
,statistics,
,By,
,data,
,dataset,
,Total,
,2011,
,Trash,
,statistics,
,Removed,
,public,
,data,
,dataset,
,Project,
,Template011:,
,List,
,statistics,
,public,
,Phase,
,2017,
,data,
,dataset,
,survey,
,Homeless,
,Point,
,minor,
,"Survey,",
,adult,
,homeless,
,statistics,
,Data,
,public,
,shelter,
,veteran,
,In,
,Time,
,data,
,dataset,
,PED,
,Permits,
,statistics,
,public,
,PD_Arrest_DUI,
,data,
,dataset,
,statistics,
,public,
,dataset,
,data,
,statistics,
,PED_PlanReviewMeasures_Building,
,public,
,dataset,
,data,
,statistics,
,PED_RCFireRecovery_BldgPermits_Detail,
,public,
,data,
,dataset,
,statistics,
,Year/Month,
,public,
,Duration,
,BWC,
,dataset,
,data,
,statistics,
,TRANSIT_OnTimePerformance,
,public,
,dataset,
,data,
,PD_Response_Time_By_Priority,
,statistics,
,public,
,dataset,
,data,
,statistics,
,RP_TempEmployeeInfo,
,public,
,dataset,
,data,
,statistics,
,HCS_HomelessServices,
,public,
,dataset,
,data,
,statistics,
,PED_NewCommercialPermitsIssuedDetail,
,public,
,data,
,dataset,
,Assets,
,statistics,
,public,
,Park,
,data,
,Police,
,dataset,
,Training,
,statistics,
,public,
,PD_Call_For_Service,
,data,
,dataset,
,statistics,
,public,
,dataset,
,data,
,PED_NewHousingPermitsIssuedDetail,
,statistics,
,public,
,data,
,dataset,
,waterway,
,Homeless,
,camps,
,creek,
,statistics,
,homeless,
,public,
,trash,
,2016,
,creek stewardship,
,sac crew,
,data,
,dataset,
,Recovery,
,Progress_MapDetail,
,statistics,
,City,
,Resilient,
,Fire,
,public,
,dataset,
,homeless,
,Unsheltered,
,Data,
,Time,
,male,
,hud,
,Homeless,
,Point,
,count,
,gender,
,public,
,In,
,housing and urban development,
,transgender.  hud,
,2017,
,inventory,
,data,
,Gender,
,"Census,",
,female,
,statistics,
,By,
,data,
,Rental,
,Assistance,
,dataset,
,statistics,
,public,
,Expenditures,
,data,
,dataset,
,Revenue,
,revenue,
,Santa,
,Rosa,
,budget,
,statistics,
,Budget,
,public,
,data,
,dataset,
,Performance,
,statistics,
,Percent,
,Measure,
,OnTime,
,FD,
,public,
,dataset,
,data,
,statistics,
,public,
,TPW_StreetsMeasures,
,Measures,
,cip,
,CIP,
,data,
,dataset,
,Performance,
,Spreadsheet,
,-1,
,statistics,
,public,
,furniture,
,data,
,dataset,
,bench,
,parks,
,statistics,
,plaques,
,Furniture,
,public,
,Park,
,data,
,dataset,
,Membership,
,Parks,
,statistics,
,public,
,data,
,dataset,
,statistics,
,IT_OnlineAndIVRPayments,
,public,
,dataset,
,data,
,statistics,
,HCS_CE_Cases1stInvestigated,
,public,
,dataset,
,data,
,statistics,
,TPW_AssetAvailability,
,public,
,data,
,Minutes,
,dataset,
,Within,
,Response,
,statistics,
,5,
,Fire,
,public,
,Time,
,dataset,
,data,
,HCS_CE_CasesClosed,
,statistics,
,public,
,HCS_CE_CasesOpened,
,dataset,
,data,
,statistics,
,public,
,Nixle,
,data,
,Alert,
,2017,
,dataset,
,text,
,fire,
,statistics,
,county of sonoma,
,Data,
,public,
,alert,
,nixle,
,dataset,
,data,
,PED_PlanReviewMeasures_BuildingDetail,
,statistics,
,public,
,dataset,
,data,
,TPW_FleetTechnicianBillableHours,
,statistics,
,public,
,data,
,dataset,
,waterway,
,of,
,Trash,
,creek,
,statistics,
,homeless,
,Source,
,public,
,trash,
,creek stewardship,
,sac crew,
,Removal,
,data,
,dataset,
,statistics,
,public,
,Budget,
,Maintenance,
,Park,
,Water,
,data,
,dataset,
,statistics,
,Electrical,
,public,
,Reuse,
,Plant,
,dataset,
,data,
,statistics,
,IT_ServiceRequests,
,public,
,data,
,dataset,
,SSOs,
,Per,
,statistics,
,Year,
,Miles,
,public,
,100,
,data,
,dataset,
,Internet,
,statistics,
,Uptime,
,public,
,Cities,
,data,
,dataset,
,Comparable,
,IT,
,statistics,
,public,
,dataset,
,data,
,TPW_FleetUnscheduledMaintWork,
,statistics,
,public,
,Replacement,
,data,
,dataset,
,Program,
,statistics,
,Turf,
,public,
,data,
,dataset,
,waterway,
,of,
,Debris,
,Types,
,creek,
,homeless,
,statistics,
,Removed,
,public,
,trash,
,creek stewardship,
,sac crew,
,2016/2017,
,Participation,
,data,
,dataset,
,statistics,
,public,
,Customer,
,dataset,
,data,
,statistics,
,RP_TempEmployeeInfo_Detail_ActiveQtr,
,public,
,Content,
,data,
,dataset,
,Overview,
,WiFi,
,statistics,
,Public,
,public,
,public wifi traffic,
,data,
,dataset,
,Parks,
,statistics,
,City,
,RP,
,public,
,data,
,dataset,
,Creeks,
,Trash,
,statistics,
,Removed,
,From,
,public,
,data,
,dataset,
,Recovery,
,statistics,
,City,
,Building,
,Plans,
,Resilient,
,Change,
,Status,
,Fire,
,public,
,dataset,
,TPW_PerformanceMeasures,
,data,
